timestamp,market_title,city,date,target_temp,forecast_temp,market_prob,our_prob,edge,signal,stake,entry_price,market_url,status,result,pnl
2026-04-17T21:46:18.749208,Will the highest temperature in Buenos Aires be 25°C on April 17?,Buenos Aires,2026-04-17,25°C,22.7,0.885,0.02,-0.865,BUY NO,33.75,0.865,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-17-2026,pending,,0
2026-04-17T21:46:18.750339,Will the highest temperature in Buenos Aires be 26°C on April 17?,Buenos Aires,2026-04-17,26°C,22.7,0.0935,0.02,-0.0735,BUY NO,231.6249999999997,0.0735,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-17-2026,pending,,0
2026-04-17T21:46:21.930514,Will the highest temperature in Buenos Aires be 25°C on April 18?,Buenos Aires,2026-04-18,25°C,24.5,0.23,0.1,-0.13,BUY NO,122.26190476190483,0.21000000000000002,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-18-2026,pending,,0
2026-04-17T21:46:21.930857,Will the highest temperature in Buenos Aires be 26°C on April 18?,Buenos Aires,2026-04-18,26°C,24.5,0.36,0.02,-0.33999999999999997,BUY NO,164.99999999999997,0.33999999999999997,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-18-2026,pending,,0
2026-04-17T21:46:21.931231,Will the highest temperature in Buenos Aires be 27°C on April 18?,Buenos Aires,2026-04-18,27°C,24.5,0.305,0.02,-0.285,BUY NO,178.75000000000003,0.285,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-18-2026,pending,,0
2026-04-17T21:46:21.931344,Will the highest temperature in Buenos Aires be 28°C on April 18?,Buenos Aires,2026-04-18,28°C,24.5,0.115,0.02,-0.095,BUY NO,226.24999999999986,0.095,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-18-2026,pending,,0
2026-04-17T21:46:22.492717,Will the highest temperature in Cape Town be 15°C on April 18?,Cape Town,2026-04-18,15°C,16.8,0.09,0.02,-0.06999999999999999,BUY NO,232.50000000000017,0.06999999999999999,https://polymarket.com/event/highest-temperature-in-cape-town-on-april-18-2026,pending,,0
2026-04-17T21:46:22.493304,Will the highest temperature in Cape Town be 16°C on April 18?,Cape Town,2026-04-18,16°C,16.8,0.235,0.1,-0.13499999999999998,BUY NO,123.22674418604653,0.215,https://polymarket.com/event/highest-temperature-in-cape-town-on-april-18-2026,pending,,0
2026-04-17T21:46:22.493738,Will the highest temperature in Cape Town be 17°C on April 18?,Cape Town,2026-04-18,17°C,16.8,0.305,0.9,0.595,BUY YES,71.62037037037038,0.325,https://polymarket.com/event/highest-temperature-in-cape-town-on-april-18-2026,pending,,0
2026-04-17T21:46:22.494047,Will the highest temperature in Cape Town be 18°C on April 18?,Cape Town,2026-04-18,18°C,16.8,0.215,0.1,-0.11499999999999999,BUY NO,118.68589743589737,0.195,https://polymarket.com/event/highest-temperature-in-cape-town-on-april-18-2026,pending,,0
2026-04-17T21:46:23.714229,Will the highest temperature in Wellington be 18°C on April 18?,Wellington,2026-04-18,18°C,17.2,0.87,0.1,-0.77,BUY NO,33.97058823529412,0.85,https://polymarket.com/event/highest-temperature-in-wellington-on-april-18-2026,pending,,0
2026-04-17T21:46:23.714876,Will the highest temperature in Wellington be 19°C on April 18?,Wellington,2026-04-18,19°C,17.2,0.125,0.02,-0.105,BUY NO,223.7500000000001,0.105,https://polymarket.com/event/highest-temperature-in-wellington-on-april-18-2026,pending,,0
2026-04-17T21:46:26.919242,Will the highest temperature in Seoul be 20°C on April 18?,Seoul,2026-04-18,20°C,23.6,0.155,0.02,-0.135,BUY NO,216.2499999999999,0.135,https://polymarket.com/event/highest-temperature-in-seoul-on-april-18-2026,pending,,0
2026-04-17T21:46:26.919883,Will the highest temperature in Seoul be 21°C or higher on April 18?,Seoul,2026-04-18,21°C,23.6,0.78,0.95,0.16999999999999993,BUY YES,169.99999999999994,0.8,https://polymarket.com/event/highest-temperature-in-seoul-on-april-18-2026,pending,,0
2026-04-17T21:46:28.042617,Will the highest temperature in Moscow be 8°C on April 18?,Moscow,2026-04-18,8°C,8.2,0.305,0.9,0.595,BUY YES,71.62037037037038,0.325,https://polymarket.com/event/highest-temperature-in-moscow-on-april-18-2026,pending,,0
2026-04-17T21:46:28.043090,Will the highest temperature in Moscow be 9°C on April 18?,Moscow,2026-04-18,9°C,8.2,0.385,0.1,-0.28500000000000003,BUY NO,123.95547945205483,0.365,https://polymarket.com/event/highest-temperature-in-moscow-on-april-18-2026,pending,,0
2026-04-17T21:46:28.043403,Will the highest temperature in Moscow be 10°C on April 18?,Moscow,2026-04-18,10°C,8.2,0.15,0.02,-0.13,BUY NO,217.5000000000001,0.13,https://polymarket.com/event/highest-temperature-in-moscow-on-april-18-2026,pending,,0
2026-04-17T21:46:29.170450,Will the highest temperature in Munich be 19°C on April 18?,Munich,2026-04-18,19°C,21.0,0.185,0.02,-0.165,BUY NO,208.7499999999999,0.165,https://polymarket.com/event/highest-temperature-in-munich-on-april-18-2026,pending,,0
2026-04-17T21:46:29.171004,Will the highest temperature in Munich be 20°C on April 18?,Munich,2026-04-18,20°C,21.0,0.325,0.1,-0.225,BUY NO,128.17622950819674,0.305,https://polymarket.com/event/highest-temperature-in-munich-on-april-18-2026,pending,,0
2026-04-17T21:46:29.171154,Will the highest temperature in Munich be 21°C on April 18?,Munich,2026-04-18,21°C,21.0,0.345,0.9,0.555,BUY YES,79.75393700787403,0.365,https://polymarket.com/event/highest-temperature-in-munich-on-april-18-2026,pending,,0
2026-04-17T21:46:29.171279,Will the highest temperature in Munich be 22°C on April 18?,Munich,2026-04-18,22°C,21.0,0.1525,0.1,-0.05249999999999999,BUY NO,85.93160377358488,0.1325,https://polymarket.com/event/highest-temperature-in-munich-on-april-18-2026,pending,,0
2026-04-17T21:46:29.713437,Will the highest temperature in Lagos be 32°C on April 18?,Lagos,2026-04-18,32°C,33.9,0.24,0.02,-0.22,BUY NO,195.00000000000009,0.22,https://polymarket.com/event/highest-temperature-in-lagos-on-april-18-2026,pending,,0
2026-04-17T21:46:29.713789,Will the highest temperature in Lagos be 33°C on April 18?,Lagos,2026-04-18,33°C,33.9,0.29,0.1,-0.18999999999999997,BUY NO,128.42592592592595,0.26999999999999996,https://polymarket.com/event/highest-temperature-in-lagos-on-april-18-2026,pending,,0
2026-04-17T21:46:29.714143,Will the highest temperature in Lagos be 34°C on April 18?,Lagos,2026-04-18,34°C,33.9,0.25,0.9,0.65,BUY YES,60.10273972602741,0.27,https://polymarket.com/event/highest-temperature-in-lagos-on-april-18-2026,pending,,0
2026-04-17T21:46:29.714293,Will the highest temperature in Lagos be 35°C on April 18?,Lagos,2026-04-18,35°C,33.9,0.17,0.1,-0.07,BUY NO,99.16666666666666,0.15000000000000002,https://polymarket.com/event/highest-temperature-in-lagos-on-april-18-2026,pending,,0
2026-04-17T21:46:30.395336,Will the highest temperature in Chengdu be 27°C on April 18?,Chengdu,2026-04-18,27°C,28.6,0.075,0.02,-0.05499999999999999,BUY NO,236.2500000000002,0.05499999999999999,https://polymarket.com/event/highest-temperature-in-chengdu-on-april-18-2026,pending,,0
2026-04-17T21:46:30.395499,Will the highest temperature in Chengdu be 28°C on April 18?,Chengdu,2026-04-18,28°C,28.6,0.215,0.1,-0.11499999999999999,BUY NO,118.68589743589737,0.195,https://polymarket.com/event/highest-temperature-in-chengdu-on-april-18-2026,pending,,0
2026-04-17T21:46:30.395566,Will the highest temperature in Chengdu be 29°C on April 18?,Chengdu,2026-04-18,29°C,28.6,0.345,0.9,0.555,BUY YES,79.75393700787403,0.365,https://polymarket.com/event/highest-temperature-in-chengdu-on-april-18-2026,pending,,0
2026-04-17T21:46:30.395618,Will the highest temperature in Chengdu be 30°C on April 18?,Chengdu,2026-04-18,30°C,28.6,0.28,0.1,-0.18000000000000002,BUY NO,128.07692307692312,0.26,https://polymarket.com/event/highest-temperature-in-chengdu-on-april-18-2026,pending,,0
2026-04-17T21:46:30.937233,Will the highest temperature in Munich be 14°C on April 19?,Munich,2026-04-19,14°C,15.9,0.2,0.02,-0.18000000000000002,BUY NO,205.00000000000006,0.18000000000000002,https://polymarket.com/event/highest-temperature-in-munich-on-april-19-2026,pending,,0
2026-04-17T21:46:30.937819,Will the highest temperature in Munich be 15°C on April 19?,Munich,2026-04-19,15°C,15.9,0.285,0.1,-0.18499999999999997,BUY NO,128.27830188679255,0.26499999999999996,https://polymarket.com/event/highest-temperature-in-munich-on-april-19-2026,pending,,0
2026-04-17T21:46:30.938357,Will the highest temperature in Munich be 16°C on April 19?,Munich,2026-04-19,16°C,15.9,0.215,0.9,0.685,BUY YES,52.6062091503268,0.235,https://polymarket.com/event/highest-temperature-in-munich-on-april-19-2026,pending,,0
2026-04-17T21:46:32.134764,Will the highest temperature in Sao Paulo be 27°C on April 19?,Sao Paulo,2026-04-19,27°C,27.3,0.26,0.9,0.64,BUY YES,62.22222222222223,0.28,https://polymarket.com/event/highest-temperature-in-sao-paulo-on-april-19-2026,pending,,0
2026-04-17T21:46:32.135567,Will the highest temperature in Sao Paulo be 28°C on April 19?,Sao Paulo,2026-04-19,28°C,27.3,0.285,0.1,-0.18499999999999997,BUY NO,128.27830188679255,0.26499999999999996,https://polymarket.com/event/highest-temperature-in-sao-paulo-on-april-19-2026,pending,,0
2026-04-17T21:46:32.135834,Will the highest temperature in Sao Paulo be 29°C on April 19?,Sao Paulo,2026-04-19,29°C,27.3,0.28,0.02,-0.26,BUY NO,185.00000000000003,0.26,https://polymarket.com/event/highest-temperature-in-sao-paulo-on-april-19-2026,pending,,0
2026-04-17T21:46:33.238788,Will the highest temperature in Buenos Aires be 22°C on April 19?,Buenos Aires,2026-04-19,22°C,22.1,0.11,0.9,0.79,BUY YES,29.511494252873568,0.13,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-19-2026,pending,,0
2026-04-17T21:46:33.239540,Will the highest temperature in Buenos Aires be 23°C on April 19?,Buenos Aires,2026-04-19,23°C,22.1,0.175,0.1,-0.07499999999999998,BUY NO,102.21774193548382,0.155,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-19-2026,pending,,0
2026-04-17T21:46:33.239861,Will the highest temperature in Buenos Aires be 24°C on April 19?,Buenos Aires,2026-04-19,24°C,22.1,0.23,0.02,-0.21000000000000002,BUY NO,197.5000000000001,0.21000000000000002,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-19-2026,pending,,0
2026-04-17T21:46:33.239997,Will the highest temperature in Buenos Aires be 25°C on April 19?,Buenos Aires,2026-04-19,25°C,22.1,0.29,0.02,-0.26999999999999996,BUY NO,182.50000000000003,0.26999999999999996,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-19-2026,pending,,0
2026-04-17T21:46:33.240105,Will the highest temperature in Buenos Aires be 26°C on April 19?,Buenos Aires,2026-04-19,26°C,22.1,0.175,0.02,-0.155,BUY NO,211.24999999999994,0.155,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-19-2026,pending,,0
2026-04-17T21:46:33.788632,Will the highest temperature in Moscow be 4°C on April 19?,Moscow,2026-04-19,4°C,6.2,0.185,0.02,-0.165,BUY NO,208.7499999999999,0.165,https://polymarket.com/event/highest-temperature-in-moscow-on-april-19-2026,pending,,0
2026-04-17T21:46:33.789264,Will the highest temperature in Moscow be 5°C on April 19?,Moscow,2026-04-19,5°C,6.2,0.255,0.1,-0.155,BUY NO,126.14361702127658,0.23500000000000001,https://polymarket.com/event/highest-temperature-in-moscow-on-april-19-2026,pending,,0
2026-04-17T21:46:33.789714,Will the highest temperature in Moscow be 6°C on April 19?,Moscow,2026-04-19,6°C,6.2,0.255,0.9,0.645,BUY YES,61.16379310344828,0.275,https://polymarket.com/event/highest-temperature-in-moscow-on-april-19-2026,pending,,0
2026-04-17T21:46:33.790050,Will the highest temperature in Moscow be 7°C on April 19?,Moscow,2026-04-19,7°C,6.2,0.225,0.1,-0.125,BUY NO,121.18902439024383,0.20500000000000002,https://polymarket.com/event/highest-temperature-in-moscow-on-april-19-2026,pending,,0
2026-04-17T22:11:41.807653,Will the highest temperature in San Francisco be 68°F or higher on April 18?,San Francisco,2026-04-18,68°F,22.3,0.895,0.95,0.05499999999999994,BUY YES,148.01470588235296,0.915,https://polymarket.com/event/highest-temperature-in-san-francisco-on-april-18-2026,pending,,0
2026-04-17T21:46:18.749208,Will the highest temperature in Buenos Aires be 25°C on April 17?,Buenos Aires,2026-04-17,25°C,22.7,0.885,0.02,-0.865,BUY NO,33.75,0.865,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-17-2026,resolved,YES,-4.56
2026-04-17T21:46:18.750339,Will the highest temperature in Buenos Aires be 26°C on April 17?,Buenos Aires,2026-04-17,26°C,22.7,0.0935,0.02,-0.073,BUY NO,231.62,0.0735,https://polymarket.com/event/highest-temperature-in-buenos-aires-on-april-17-2026,resolved,NO,17.02
2026-04-18T05:14:02.415204,Will the highest temperature in Moscow be 7°C on April 18?,Moscow,2026-04-18,7°C,9.7,0.08,0.02,-0.06,BUY NO,237.9299377000001,0.06,https://polymarket.com/event/highest-temperature-in-moscow-on-april-18-2026,pending,,0
2026-04-18T05:14:04.062885,Will the highest temperature in Cape Town be 19°C on April 18?,Cape Town,2026-04-18,19°C,16.7,0.1135,0.02,-0.0935,BUY NO,229.45051970750012,0.0935,https://polymarket.com/event/highest-temperature-in-cape-town-on-april-18-2026,pending,,0
2026-04-18T05:14:04.593319,Will the highest temperature in Chengdu be 31°C on April 18?,Chengdu,2026-04-18,31°C,28.7,0.125,0.02,-0.105,BUY NO,226.53967472500014,0.105,https://polymarket.com/event/highest-temperature-in-chengdu-on-april-18-2026,pending,,0
2026-04-18T05:45:01.319861,Will the highest temperature in Sao Paulo be 26°C on April 19?,Sao Paulo,2026-04-19,26°C,28.4,0.125,0.02,-0.105,BUY NO,226.53967472500014,0.105,https://polymarket.com/event/highest-temperature-in-sao-paulo-on-april-19-2026,pending,,0
2026-04-18T11:17:34.394202,Will the highest temperature in Munich be 17°C on April 19?,Munich,2026-04-19,17°C,16.0,0.155,0.1,-0.05499999999999999,BUY NO,89.20028988240735,0.135,https://polymarket.com/event/highest-temperature-in-munich-on-april-19-2026,pending,,0
2026-04-18T11:17:36.654497,Will the highest temperature in Dallas be 71°F or below on April 19?,Dallas,2026-04-19,71°F,21.0,0.435,0.55,0.11500000000000005,BUY YES,24.3015498538991,0.455,https://polymarket.com/event/highest-temperature-in-dallas-on-april-19-2026,pending,,0
2026-04-18T11:17:37.199271,Will the highest temperature in Busan be 19°C on April 20?,Busan,2026-04-20,19°C,19.0,0.09,0.9,0.81,BUY YES,25.34013560730337,0.11,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:17:37.199893,Will the highest temperature in Busan be 21°C on April 20?,Busan,2026-04-20,21°C,19.0,0.305,0.02,-0.285,BUY NO,180.97862282500003,0.285,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:17:37.200392,Will the highest temperature in Busan be 22°C on April 20?,Busan,2026-04-20,22°C,19.0,0.235,0.02,-0.215,BUY NO,198.69680967500005,0.215,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:17:37.200749,Will the highest temperature in Busan be 23°C on April 20?,Busan,2026-04-20,23°C,19.0,0.235,0.02,-0.215,BUY NO,198.69680967500005,0.215,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:17:37.201031,Will the highest temperature in Busan be 24°C on April 20?,Busan,2026-04-20,24°C,19.0,0.09,0.02,-0.06999999999999999,BUY NO,235.3987681500002,0.06999999999999999,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:17:38.851187,Will the highest temperature in Chicago be 55°F or below on April 20?,Chicago,2026-04-20,55°F,11.8,0.66,0.55,-0.10999999999999999,BUY NO,15.661611590624998,0.64,https://polymarket.com/event/highest-temperature-in-chicago-on-april-20-2026,pending,,0
2026-04-18T11:17:39.428556,Will the highest temperature in Dallas be 71°F or below on April 20?,Dallas,2026-04-20,71°F,21.0,0.275,0.55,0.275,BUY YES,29.12640138209221,0.29500000000000004,https://polymarket.com/event/highest-temperature-in-dallas-on-april-20-2026,pending,,0
2026-04-18T11:59:17.635910,Will the highest temperature in Busan be 25°C or higher on April 20?,Busan,2026-04-20,25°C,19.0,0.105,0.05,-0.05499999999999999,BUY NO,149.86012659264725,0.08499999999999999,https://polymarket.com/event/highest-temperature-in-busan-on-april-20-2026,pending,,0
2026-04-18T11:59:20.506658,Will the highest temperature in Jakarta be 31°C on April 20?,Jakarta,2026-04-20,31°C,32.6,0.08,0.02,-0.06,BUY NO,237.9299377000001,0.06,https://polymarket.com/event/highest-temperature-in-jakarta-on-april-20-2026,pending,,0
2026-04-18T11:59:20.507271,Will the highest temperature in Jakarta be 32°C on April 20?,Jakarta,2026-04-20,32°C,32.6,0.24,0.1,-0.13999999999999999,BUY NO,125.63805220909096,0.22,https://polymarket.com/event/highest-temperature-in-jakarta-on-april-20-2026,pending,,0
2026-04-18T11:59:20.507424,Will the highest temperature in Jakarta be 33°C on April 20?,Jakarta,2026-04-20,33°C,32.6,0.345,0.9,0.555,BUY YES,80.74829473877955,0.365,https://polymarket.com/event/highest-temperature-in-jakarta-on-april-20-2026,pending,,0
2026-04-18T11:59:20.507530,Will the highest temperature in Jakarta be 34°C on April 20?,Jakarta,2026-04-20,34°C,32.6,0.265,0.1,-0.165,BUY NO,128.70222313928568,0.24500000000000002,https://polymarket.com/event/highest-temperature-in-jakarta-on-april-20-2026,pending,,0
2026-04-18T12:09:43.114480,Will the highest temperature in Istanbul be 16°C on April 20?,Istanbul,2026-04-20,16°C,15.7,0.15,0.9,0.75,BUY YES,38.882423810240965,0.16999999999999998,https://polymarket.com/event/highest-temperature-in-istanbul-on-april-20-2026,pending,,0
2026-04-18T12:09:43.117877,Will the highest temperature in Istanbul be 17°C on April 20?,Istanbul,2026-04-20,17°C,15.7,0.215,0.1,-0.11499999999999999,BUY NO,120.16565184166662,0.195,https://polymarket.com/event/highest-temperature-in-istanbul-on-april-20-2026,pending,,0
2026-04-18T12:09:43.118250,Will the highest temperature in Istanbul be 18°C on April 20?,Istanbul,2026-04-20,18°C,15.7,0.34,0.02,-0.32,BUY NO,172.11952939999998,0.32,https://polymarket.com/event/highest-temperature-in-istanbul-on-april-20-2026,pending,,0
2026-04-18T12:09:43.118559,Will the highest temperature in Istanbul be 19°C or higher on April 20?,Istanbul,2026-04-20,19°C,15.7,0.265,0.05,-0.21500000000000002,BUY NO,167.70289681785712,0.24500000000000002,https://polymarket.com/event/highest-temperature-in-istanbul-on-april-20-2026,pending,,0
2026-04-18T12:09:43.672479,Will the highest temperature in Jeddah be 32°C on April 20?,Jeddah,2026-04-20,32°C,34.7,0.085,0.02,-0.065,BUY NO,236.6643529250006,0.065,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:43.673046,Will the highest temperature in Jeddah be 33°C on April 20?,Jeddah,2026-04-20,33°C,34.7,0.135,0.02,-0.115,BUY NO,224.00850517499998,0.115,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:43.673495,Will the highest temperature in Jeddah be 34°C on April 20?,Jeddah,2026-04-20,34°C,34.7,0.32,0.1,-0.22,BUY NO,129.93337023333333,0.3,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:43.673776,Will the highest temperature in Jeddah be 35°C on April 20?,Jeddah,2026-04-20,35°C,34.7,0.22,0.9,0.68,BUY YES,54.3535356,0.24,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:43.674030,Will the highest temperature in Jeddah be 36°C on April 20?,Jeddah,2026-04-20,36°C,34.7,0.285,0.1,-0.18499999999999997,BUY NO,129.87765266462273,0.26499999999999996,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:43.674280,Will the highest temperature in Jeddah be 37°C on April 20?,Jeddah,2026-04-20,37°C,34.7,0.135,0.02,-0.115,BUY NO,224.00850517499998,0.115,https://polymarket.com/event/highest-temperature-in-jeddah-on-april-20-2026,pending,,0
2026-04-18T12:09:46.924070,Will the highest temperature in Jakarta be 35°C on April 20?,Jakarta,2026-04-20,35°C,32.6,0.106,0.02,-0.086,BUY NO,231.34889687000023,0.086,https://polymarket.com/event/highest-temperature-in-jakarta-on-april-20-2026,pending,,0
2026-04-18T12:30:40.857362,Will the highest temperature in Ankara be 14°C on April 18?,Ankara,2026-04-18,14°C,15.6,0.9315,0.02,-0.9115,BUY NO,22.400850517500007,0.9115,https://polymarket.com/event/highest-temperature-in-ankara-on-april-18-2026,pending,,0
2026-04-18T12:30:40.866649,Will the highest temperature in Ankara be 16°C on April 18?,Ankara,2026-04-18,16°C,15.6,0.013,0.9,0.887,BUY YES,7.6618266699121005,0.033,https://polymarket.com/event/highest-temperature-in-ankara-on-april-18-2026,pending,,0
2026-04-18T12:30:42.474654,Will the highest temperature in Tel Aviv be 26°C on April 18?,Tel Aviv,2026-04-18,26°C,25.5,0.9895,0.1,-0.8895000000000001,BUY NO,7.083032191759922,0.9695,https://polymarket.com/event/highest-temperature-in-tel-aviv-on-april-18-2026,pending,,0
2026-04-18T12:30:50.613255,Will the highest temperature in Munich be 18°C on April 19?,Munich,2026-04-19,18°C,17.6,0.022,0.9,0.878,BUY YES,9.74315326991649,0.041999999999999996,https://polymarket.com/event/highest-temperature-in-munich-on-april-19-2026,pending,,0
2026-04-18T12:30:57.244460,Will the highest temperature in Tel Aviv be 21°C on April 20?,Tel Aviv,2026-04-20,21°C,21.3,0.265,0.9,0.635,BUY YES,64.06691039318183,0.28500000000000003,https://polymarket.com/event/highest-temperature-in-tel-aviv-on-april-20-2026,pending,,0
2026-04-18T12:30:57.245058,Will the highest temperature in Tel Aviv be 22°C on April 20?,Tel Aviv,2026-04-20,22°C,21.3,0.315,0.1,-0.215,BUY NO,130.05492357330513,0.295,https://polymarket.com/event/highest-temperature-in-tel-aviv-on-april-20-2026,pending,,0
2026-04-18T12:30:57.245386,Will the highest temperature in Tel Aviv be 23°C on April 20?,Tel Aviv,2026-04-20,23°C,21.3,0.135,0.02,-0.115,BUY NO,224.00850517499998,0.115,https://polymarket.com/event/highest-temperature-in-tel-aviv-on-april-20-2026,pending,,0
2026-04-18T12:30:57.245728,Will the highest temperature in Tel Aviv be 24°C on April 20?,Tel Aviv,2026-04-20,24°C,21.3,0.09,0.02,-0.06999999999999999,BUY NO,235.3987681500002,0.06999999999999999,https://polymarket.com/event/highest-temperature-in-tel-aviv-on-april-20-2026,pending,,0
